,index,週初め,週終わり,始値,終値,最高値,最安値,rsi,移動平均線,標準偏差,BB
0,1,,2010/2/12,1640.0,1800.0,1870.0,1620.0,0.0,,,
1,2,2010/2/15,2010/2/19,1820.0,1750.0,1850.0,1750.0,0.0,,,
2,3,2010/2/22,2010/2/26,1760.0,1740.0,1820.0,1730.0,0.0,,,
3,4,2010/3/1,2010/3/5,1730.0,1800.0,1810.0,1720.0,0.0,,,
4,5,2010/3/8,2010/3/12,1840.0,1820.0,1930.0,1800.0,0.0,,,
5,6,2010/3/15,2010/3/19,1830.0,1880.0,1920.0,1810.0,0.0,,,
6,7,2010/3/23,2010/3/26,1900.0,1900.0,1980.0,1870.0,0.0,,,
7,8,2010/3/29,2010/4/2,1870.0,1880.0,1920.0,1860.0,0.0,,,
8,9,2010/4/5,2010/4/9,1890.0,1940.0,1960.0,1890.0,0.0,,,
9,10,2010/4/12,2010/4/16,1960.0,2020.0,2100.0,1910.0,0.0,,,
10,11,2010/4/19,2010/4/23,1970.0,2040.0,2130.0,1940.0,0.0,,,
11,12,2010/4/26,2010/4/30,2060.0,2020.0,2100.0,2010.0,0.0,,,
12,13,2010/5/6,2010/5/7,1950.0,1860.0,1970.0,1830.0,0.0,,,
13,14,2010/5/10,2010/5/14,1860.0,1780.0,2000.0,1730.0,0.0,,,
14,15,2010/5/17,2010/5/21,1780.0,1640.0,1780.0,1610.0,40.0,,,
15,16,2010/5/24,2010/5/28,1640.0,1530.0,1640.0,1500.0,37.2093023255814,,,
16,17,2010/5/31,2010/6/4,1530.0,1600.0,1620.0,1530.0,42.391304347826086,,,
17,18,2010/6/7,2010/6/11,1550.0,1530.0,1560.0,1440.0,35.483870967741936,,,
18,19,2010/6/14,2010/6/18,1530.0,1520.0,1550.0,1480.0,33.69565217391305,,,
19,20,2010/6/21,2010/6/25,1520.0,1470.0,1540.0,1460.0,27.47252747252747,1776.0,172.40649639732248,2120.8129927946447
20,21,2010/6/28,2010/7/2,1450.0,1350.0,1460.0,1310.0,22.77227722772277,1753.5,195.60866545222365,2144.7173309044474
21,22,2010/7/5,2010/7/9,1380.0,1400.0,1420.0,1370.0,26.923076923076923,1736.0,210.24747323095215,2156.4949464619044
22,23,2010/7/12,2010/7/16,1430.0,1380.0,1440.0,1350.0,22.0,1718.0,224.08926792686867,2166.1785358537372
23,24,2010/7/20,2010/7/23,1350.0,1330.0,1380.0,1310.0,14.43298969072165,1694.5,238.44234103866685,2171.3846820773338
24,25,2010/7/26,2010/7/30,1360.0,1360.0,1390.0,1340.0,15.306122448979592,1671.5,247.25037917058873,2166.0007583411775
25,26,2010/8/2,2010/8/6,1370.0,1390.0,1390.0,1320.0,18.181818181818183,1647.0,249.6417433042797,2146.2834866085595
26,27,2010/8/9,2010/8/13,1360.0,1340.0,1440.0,1300.0,20.454545454545453,1619.0,251.09559932424114,2121.1911986484824
27,28,2010/8/16,2010/8/20,1330.0,1360.0,1370.0,1330.0,24.390243902439025,1593.0,249.64174330427963,2092.283486608559
28,29,2010/8/23,2010/8/27,1350.0,1360.0,1370.0,1320.0,29.41176470588235,1564.0,241.1928688829747,2046.3857377659494
29,30,2010/8/30,2010/9/3,1380.0,1340.0,1380.0,1310.0,33.898305084745765,1530.0,221.65288177688964,1973.3057635537793
30,31,2010/9/6,2010/9/10,1340.0,1360.0,1390.0,1330.0,27.77777777777778,1496.0,190.8245267254705,1877.649053450941
31,32,2010/9/13,2010/9/17,1370.0,1360.0,1390.0,1350.0,31.914893617021278,1463.0,150.06998367428375,1763.1399673485676
32,33,2010/9/21,2010/9/24,1380.0,1370.0,1410.0,1350.0,34.04255319148936,1438.5,120.30274311086917,1679.1054862217384
33,34,2010/9/27,2010/10/1,1380.0,1360.0,1410.0,1350.0,37.2093023255814,1417.5,92.2428859045497,1601.9857718090993
34,35,2010/10/4,2010/10/8,1370.0,1310.0,1370.0,1270.0,44.44444444444444,1401.0,79.61783719745071,1560.2356743949015
35,36,2010/10/12,2010/10/15,1310.0,1260.0,1320.0,1250.0,30.555555555555557,1387.5,79.49056547792173,1546.4811309558436
36,37,2010/10/18,2010/10/22,1270.0,1250.0,1290.0,1240.0,31.428571428571427,1370.0,68.55654600400865,1507.1130920080172
37,38,2010/10/25,2010/10/29,1270.0,1240.0,1270.0,1200.0,35.483870967741936,1355.5,63.67691889530892,1482.853837790618
38,39,2010/11/1,2010/11/5,1210.0,1290.0,1290.0,1210.0,39.39393939393939,1344.0,52.76362383308927,1449.5272476661785
39,40,2010/11/8,2010/11/12,1290.0,1250.0,1310.0,1250.0,29.41176470588235,1333.0,48.07286136688498,1429.14572273377
40,41,2010/11/15,2010/11/19,1250.0,1320.0,1350.0,1250.0,47.22222222222222,1331.5,47.98697740012119,1427.4739548002424
41,42,2010/11/22,2010/11/26,1350.0,1340.0,1370.0,1330.0,47.22222222222222,1328.5,45.41750763747105,1419.3350152749422
42,43,2010/11/29,2010/12/3,1350.0,1360.0,1370.0,1310.0,50.0,1327.5,44.48314287457374,1416.4662857491476
43,44,2010/12/6,2010/12/10,1360.0,1420.0,1480.0,1340.0,59.523809523809526,1332.0,48.84669896727661,1429.693397934553
44,45,2010/12/13,2010/12/17,1410.0,1520.0,1540.0,1410.0,66.0,1340.0,63.63961030678727,1467.2792206135746
45,46,2010/12/20,2010/12/24,1520.0,1440.0,1520.0,1440.0,56.89655172413793,1342.5,66.47367900153974,1475.4473580030794
46,47,2010/12/27,2010/12/30,1450.0,1450.0,1470.0,1420.0,56.89655172413793,1348.0,70.46985170978968,1488.9397034195795
47,48,2011/1/4,2011/1/7,1470.0,1510.0,1530.0,1470.0,61.904761904761905,1355.5,78.83368569336176,1513.1673713867235
48,49,2011/1/11,2011/1/14,1510.0,1550.0,1610.0,1510.0,69.35483870967742,1365.0,89.52653238007018,1544.0530647601404
49,50,2011/1/17,2011/1/21,1560.0,1530.0,1630.0,1520.0,72.88135593220339,1374.5,96.20161121311719,1566.9032224262344
50,51,2011/1/24,2011/1/28,1520.0,1520.0,1560.0,1510.0,72.88135593220339,1382.5,101.18670861333399,1584.873417226668
51,52,2011/1/31,2011/2/4,1500.0,1530.0,1550.0,1480.0,74.57627118644068,1391.0,105.96697598780369,1602.9339519756074
52,53,2011/2/7,2011/2/10,1550.0,1490.0,1570.0,1460.0,67.24137931034483,1397.0,107.98611021793388,1612.9722204358677
53,54,2011/2/14,2011/2/18,1500.0,1540.0,1540.0,1500.0,74.57627118644068,1406.0,111.95534824205482,1629.9106964841096
54,55,2011/2/21,2011/2/25,1520.0,1450.0,1530.0,1430.0,60.65573770491803,1413.0,110.09541316512588,1633.1908263302516
55,56,2011/2/28,2011/3/4,1460.0,1860.0,1950.0,1450.0,76.0,1443.0,141.56623891309602,1726.132477826192
56,57,2011/3/7,2011/3/11,1860.0,1690.0,1900.0,1660.0,64.34782608695652,1465.0,144.03124660989292,1753.062493219786
57,58,2011/3/14,2011/3/18,1770.0,1570.0,1810.0,1130.0,56.19834710743802,1481.5,135.98805094566137,1753.4761018913227
58,59,2011/3/22,2011/3/25,1700.0,2170.0,2350.0,1660.0,69.00584795321637,1525.5,196.02232015767953,1917.5446403153592
59,60,2011/3/28,2011/4/1,2150.0,2150.0,2330.0,2050.0,71.51515151515152,1570.5,228.26464903703297,2027.029298074066
60,61,2011/4/4,2011/4/8,2180.0,2000.0,2220.0,1900.0,65.36312849162012,1604.5,238.81949250427581,2082.1389850085516
61,62,2011/4/11,2011/4/15,1970.0,2120.0,2180.0,1960.0,66.48648648648648,1643.5,255.54402751776428,2154.5880550355287
62,63,2011/4/18,2011/4/22,2140.0,1970.0,2180.0,1960.0,60.714285714285715,1674.0,256.28889948649726,2186.5777989729945
63,64,2011/4/25,2011/4/28,2000.0,1910.0,2020.0,1870.0,59.5,1698.5,254.2493854466514,2206.9987708933027
64,65,2011/5/2,2011/5/6,1920.0,1910.0,1940.0,1890.0,59.79899497487437,1718.0,254.76655981505877,2227.5331196301177
65,66,2011/5/9,2011/5/13,1940.0,1880.0,2110.0,1850.0,58.70646766169154,1740.0,248.7368086954561,2237.4736173909123
66,67,2011/5/16,2011/5/20,1840.0,1820.0,1900.0,1780.0,58.12807881773399,1758.5,240.0890459808609,2238.6780919617217
67,68,2011/5/23,2011/5/27,1820.0,1770.0,1860.0,1700.0,55.66502463054187,1771.5,233.22253321666832,2237.9450664333367
68,69,2011/5/30,2011/6/3,1750.0,1860.0,1920.0,1750.0,60.09852216748769,1787.0,228.23452850083828,2243.4690570016764
69,70,2011/6/6,2011/6/10,1860.0,1920.0,1960.0,1770.0,51.785714285714285,1806.5,222.01970633256855,2250.539412665137
70,71,2011/6/13,2011/6/17,1920.0,1940.0,2090.0,1880.0,58.169934640522875,1827.5,213.63227752378617,2254.7645550475722
71,72,2011/6/20,2011/6/24,1920.0,1970.0,2040.0,1920.0,63.888888888888886,1849.5,204.3153200325419,2258.1306400650838
72,73,2011/6/27,2011/7/1,1980.0,1980.0,2060.0,1950.0,38.8235294117647,1874.0,188.5046418526611,2251.009283705322
73,74,2011/7/4,2011/7/8,2010.0,2110.0,2120.0,1980.0,47.916666666666664,1902.5,178.68617741728107,2259.872354834562
74,75,2011/7/11,2011/7/15,2090.0,2130.0,2140.0,2030.0,57.83132530120482,1936.5,152.061665123068,2240.623330246136
75,76,2011/7/19,2011/7/22,2120.0,2100.0,2160.0,2050.0,48.648648648648646,1948.5,154.99274176554232,2258.485483531085
76,77,2011/7/25,2011/7/29,2070.0,1990.0,2110.0,1980.0,51.42857142857143,1963.5,143.3274223587381,2250.1548447174764
77,78,2011/8/1,2011/8/5,1990.0,1840.0,2040.0,1810.0,45.56962025316456,1977.0,115.67627241573834,2208.3525448314767
78,79,2011/8/8,2011/8/12,1810.0,1640.0,1840.0,1550.0,36.36363636363637,1950.5,128.43188856354985,2207.3637771270996
79,80,2011/8/15,2011/8/19,1680.0,1600.0,1700.0,1580.0,36.0,1923.0,141.03545653487305,2205.070913069746
80,81,2011/8/22,2011/8/26,1610.0,1670.0,1670.0,1540.0,42.57425742574257,1906.5,150.07581417403688,2206.6516283480737
81,82,2011/8/29,2011/9/2,1660.0,1710.0,1770.0,1650.0,47.0,1886.0,147.49237268414944,2180.9847453682987
82,83,2011/9/5,2011/9/9,1700.0,1630.0,1700.0,1620.0,38.38383838383838,1869.0,156.1697794069007,2181.3395588138014
83,84,2011/9/12,2011/9/16,1600.0,1630.0,1670.0,1570.0,34.40860215053763,1855.0,164.21023110634738,2183.420462212695
84,85,2011/9/20,2011/9/22,1600.0,1530.0,1610.0,1500.0,29.702970297029704,1836.0,178.14039407164228,2192.2807881432846
85,86,2011/9/26,2011/9/30,1540.0,1560.0,1590.0,1390.0,29.702970297029704,1820.0,187.58997841036177,2195.1799568207234
86,87,2011/10/3,2011/10/7,1510.0,1420.0,1520.0,1410.0,25.43859649122807,1800.0,206.85743883167456,2213.714877663349
87,88,2011/10/11,2011/10/14,1470.0,1490.0,1540.0,1440.0,21.296296296296298,1786.0,217.60974242896378,2221.2194848579275
88,89,2011/10/17,2011/10/21,1500.0,1430.0,1530.0,1430.0,18.75,1764.5,230.11899095902527,2224.7379819180505
89,90,2011/10/24,2011/10/28,1430.0,1460.0,1520.0,1410.0,21.428571428571427,1741.5,236.3318641233127,2214.1637282466254
90,91,2011/10/31,2011/11/4,1460.0,1420.0,1490.0,1410.0,22.857142857142858,1715.5,241.60867120200783,2198.7173424040157
91,92,2011/11/7,2011/11/11,1430.0,1370.0,1470.0,1340.0,25.263157894736842,1685.5,245.36656251412884,2176.2331250282577
92,93,2011/11/14,2011/11/18,1380.0,1330.0,1420.0,1310.0,30.379746835443036,1653.0,247.24684022247862,2147.493680444957
93,94,2011/11/21,2011/11/25,1320.0,1310.0,1340.0,1280.0,31.16883116883117,1613.0,234.45895163119673,2081.9179032623933
94,95,2011/11/28,2011/12/2,1330.0,1530.0,1540.0,1310.0,42.391304347826086,1583.0,202.6104636982005,1988.220927396401
95,96,2011/12/5,2011/12/9,1560.0,1540.0,1590.0,1490.0,40.449438202247194,1555.0,164.30155203162207,1883.6031040632442
96,97,2011/12/12,2011/12/16,1550.0,1450.0,1550.0,1450.0,40.0,1528.0,131.7421724429949,1791.4843448859897
97,98,2011/12/19,2011/12/22,1440.0,1420.0,1480.0,1410.0,38.70967741935484,1507.0,112.38772174930764,1731.7754434986152
98,99,2011/12/26,2011/12/30,1430.0,1400.0,1440.0,1380.0,42.35294117647059,1495.0,110.34038245356861,1715.6807649071372
99,100,2012/1/4,2012/1/6,1420.0,1410.0,1460.0,1400.0,40.963855421686745,1485.5,109.06305515617922,1703.6261103123584
100,101,2012/1/10,2012/1/13,1410.0,1580.0,1680.0,1390.0,59.30232558139535,1481.0,103.04853225543675,1687.0970645108735
101,102,2012/1/16,2012/1/20,1580.0,1660.0,1700.0,1540.0,59.770114942528735,1478.5,97.94258522215853,1674.385170444317
102,103,2012/1/23,2012/1/27,1670.0,1740.0,1840.0,1670.0,67.41573033707866,1484.0,108.78419002777835,1701.5683800555566
103,104,2012/1/30,2012/2/3,1710.0,1750.0,1840.0,1680.0,66.66666666666667,1490.0,119.45710527214274,1728.9142105442854
104,105,2012/2/6,2012/2/10,1770.0,1740.0,1820.0,1720.0,69.04761904761905,1500.5,131.1668784411667,1762.8337568823333
105,106,2012/2/13,2012/2/17,1730.0,1800.0,1820.0,1730.0,75.29411764705883,1512.5,146.1805390604365,1804.8610781208731
106,107,2012/2/20,2012/2/24,1850.0,1900.0,1940.0,1800.0,81.31868131868131,1536.5,166.9513402162433,1870.4026804324867
107,108,2012/2/27,2012/3/2,1920.0,1890.0,1960.0,1850.0,82.22222222222223,1556.5,183.33780297581788,1923.1756059516358
108,109,2012/3/5,2012/3/9,1870.0,1900.0,1900.0,1820.0,76.81159420289855,1580.0,195.34584715319602,1970.691694306392
109,110,2012/3/12,2012/3/16,1920.0,1880.0,1960.0,1860.0,74.28571428571429,1601.0,203.7130334563791,2008.4260669127582
110,111,2012/3/19,2012/3/23,1880.0,1860.0,1900.0,1850.0,82.53968253968254,1623.0,206.71477934584127,2036.4295586916826
111,112,2012/3/26,2012/3/30,1860.0,1830.0,1910.0,1800.0,82.53968253968254,1646.0,202.8398382961292,2051.679676592258
112,113,2012/4/2,2012/4/6,1820.0,1730.0,1840.0,1690.0,73.2394366197183,1666.0,190.01052602421757,2046.0210520484352
113,114,2012/4/9,2012/4/13,1710.0,1870.0,1880.0,1670.0,77.38095238095238,1694.0,176.24982269494595,2046.4996453898918
114,115,2012/4/16,2012/4/20,1840.0,1860.0,1910.0,1820.0,70.58823529411765,1710.5,175.56978669463575,2061.6395733892714
115,116,2012/4/23,2012/4/27,1850.0,1820.0,1900.0,1810.0,62.5,1724.5,172.55361485636834,2069.6072297127366
116,117,2012/5/1,2012/5/2,1830.0,1830.0,1850.0,1820.0,57.89473684210526,1743.5,161.87263511786023,2067.2452702357205
117,118,2012/5/7,2012/5/11,1800.0,1680.0,1810.0,1630.0,45.070422535211264,1756.5,144.92325555272325,2046.3465111054466
118,119,2012/5/14,2012/5/18,1720.0,1540.0,1740.0,1510.0,38.095238095238095,1763.5,130.16431922765906,2023.828638455318
119,120,2012/5/21,2012/5/25,1490.0,1480.0,1570.0,1480.0,30.952380952380953,1767.0,121.24768039018288,2009.4953607803657
120,121,2012/5/28,2012/6/1,1460.0,1500.0,1600.0,1430.0,23.68421052631579,1763.0,128.45621822239644,2019.912436444793
121,122,2012/6/4,2012/6/8,1450.0,1470.0,1550.0,1430.0,23.076923076923077,1753.5,142.0308065174592,2037.5616130349185
122,123,2012/6/11,2012/6/15,1520.0,1490.0,1530.0,1480.0,24.050632911392405,1741.0,153.2285874110961,2047.4571748221922
123,124,2012/6/18,2012/6/22,1540.0,1610.0,1610.0,1520.0,34.831460674157306,1734.0,155.83324420674785,2045.6664884134957
124,125,2012/6/25,2012/6/29,1580.0,1650.0,1660.0,1560.0,38.46153846153846,1729.5,156.89088564986787,2043.2817712997357
125,126,2012/7/2,2012/7/6,1680.0,1750.0,1810.0,1640.0,45.91836734693877,1727.0,156.14416415607695,2039.288328312154
126,127,2012/7/9,2012/7/13,1750.0,1710.0,1790.0,1680.0,48.91304347826087,1717.5,151.02566007139285,2019.5513201427857
127,128,2012/7/17,2012/7/20,1710.0,1700.0,1770.0,1700.0,39.24050632911393,1708.0,145.76007683861826,1999.5201536772365
128,129,2012/7/23,2012/7/27,1680.0,1750.0,1750.0,1580.0,43.373493975903614,1700.5,139.40857218980435,1979.3171443796086
129,130,2012/7/30,2012/8/3,1770.0,1770.0,1790.0,1730.0,46.91358024691358,1695.0,134.29445260322515,1963.5889052064504
130,131,2012/8/6,2012/8/10,1780.0,1770.0,1850.0,1760.0,46.25,1690.5,130.13358521150445,1950.7671704230088
131,132,2012/8/13,2012/8/17,1770.0,1770.0,1820.0,1740.0,56.92307692307692,1687.5,127.54901018824052,1942.5980203764811
132,133,2012/8/20,2012/8/24,1780.0,1800.0,1810.0,1730.0,74.07407407407408,1691.0,129.61095632700147,1950.221912654003
133,134,2012/8/27,2012/8/31,1810.0,1650.0,1820.0,1650.0,63.492063492063494,1680.0,123.12595177297058,1926.251903545941
134,135,2012/9/3,2012/9/7,1660.0,1610.0,1670.0,1570.0,58.46153846153846,1667.5,116.74223742930349,1900.984474858607
135,136,2012/9/10,2012/9/14,1610.0,1660.0,1660.0,1560.0,64.17910447761194,1659.5,111.37661334409421,1882.2532266881885
136,137,2012/9/18,2012/9/21,1700.0,1640.0,1720.0,1640.0,61.19402985074627,1650.0,104.30723848324169,1858.6144769664834
137,138,2012/9/24,2012/9/28,1630.0,1600.0,1640.0,1580.0,49.152542372881356,1646.0,104.61357464497546,1855.2271492899508
138,139,2012/10/1,2012/10/5,1600.0,1520.0,1600.0,1480.0,39.682539682539684,1645.0,105.71187255932917,1856.4237451186584
139,140,2012/10/9,2012/10/12,1510.0,1470.0,1510.0,1470.0,25.862068965517242,1644.5,106.51173644251534,1857.5234728850307
140,141,2012/10/15,2012/10/19,1470.0,1580.0,1590.0,1470.0,40.0,1648.5,102.43412517320512,1853.3682503464102
141,142,2012/10/22,2012/10/26,1560.0,1580.0,1580.0,1540.0,40.625,1654.0,95.41488353501175,1844.8297670700235
142,143,2012/10/29,2012/11/2,1580.0,1670.0,1670.0,1540.0,44.11764705882353,1663.0,87.6983466206739,1838.3966932413477
143,144,2012/11/5,2012/11/9,1670.0,1790.0,1870.0,1620.0,51.282051282051285,1672.0,90.97252332435257,1853.945046648705
144,145,2012/11/12,2012/11/16,1790.0,1770.0,1790.0,1670.0,50.0,1678.0,93.25234581499747,1864.504691629995
145,146,2012/11/20,2012/11/22,1780.0,1800.0,1800.0,1770.0,51.80722891566265,1680.5,95.78491530507232,1872.0698306101447
146,147,2012/11/26,2012/11/30,1800.0,1770.0,1820.0,1760.0,48.19277108433735,1683.5,97.58457869970992,1878.6691573994199
147,148,2012/12/3,2012/12/7,1780.0,1860.0,1860.0,1770.0,63.63636363636363,1691.5,104.89399410833724,1901.2879882166744
148,149,2012/12/10,2012/12/14,1860.0,1810.0,1870.0,1780.0,62.82051282051282,1694.5,107.35338839552243,1909.2067767910448
149,150,2012/12/17,2012/12/21,1810.0,1770.0,1840.0,1770.0,57.142857142857146,1694.5,107.35338839552243,1909.2067767910448
150,151,2012/12/25,2012/12/28,1780.0,1780.0,1810.0,1770.0,59.21052631578947,1695.0,107.72650555921643,1910.4530111184329
151,152,2013/1/4,2013/1/4,1820.0,1800.0,1820.0,1790.0,63.513513513513516,1696.5,108.96214939142808,1914.424298782856
152,153,2013/1/7,2013/1/11,1820.0,2040.0,2110.0,1800.0,78.88888888888889,1708.5,130.739244299483,1969.9784885989661
153,154,2013/1/15,2013/1/18,2040.0,1950.0,2070.0,1890.0,75.53191489361703,1723.5,140.04552831133137,2003.5910566226628
154,155,2013/1/21,2013/1/25,1970.0,1940.0,1990.0,1900.0,71.42857142857143,1740.0,145.0517149157497,2030.1034298314994
155,156,2013/1/28,2013/2/1,1950.0,1940.0,2000.0,1910.0,71.42857142857143,1754.0,150.07997867803664,2054.1599573560734
156,157,2013/2/4,2013/2/8,2020.0,2240.0,2450.0,1990.0,77.14285714285714,1784.0,181.0635247641003,2146.1270495282006
157,158,2013/2/12,2013/2/15,2240.0,2260.0,2370.0,2060.0,74.73684210526316,1817.0,203.30027053597343,2223.6005410719467
158,159,2013/2/18,2013/2/22,2340.0,2860.0,2880.0,2270.0,85.62091503267973,1884.0,294.65912509202906,2473.3182501840583
159,160,2013/2/25,2013/3/1,2890.0,2740.0,2970.0,2700.0,79.01234567901234,1947.5,332.95457648153763,2613.409152963075
160,161,2013/3/4,2013/3/8,2840.0,3600.0,3710.0,2770.0,87.34693877551021,2048.5,480.0445291845332,3008.589058369066
161,162,2013/3/11,2013/3/15,3600.0,3630.0,4260.0,3480.0,87.02928870292887,2151.0,577.9437688910575,3306.887537782115
162,163,2013/3/18,2013/3/22,3560.0,3530.0,3830.0,3430.0,85.24590163934427,2244.0,639.4403803326782,3522.8807606653563
163,164,2013/3/25,2013/3/29,3540.0,3460.0,3780.0,3400.0,84.21052631578948,2327.5,682.304001160773,3692.1080023215463
164,165,2013/4/1,2013/4/5,3400.0,3170.0,3410.0,3010.0,75.27272727272727,2397.5,693.2450865314519,3783.9901730629035
165,166,2013/4/8,2013/4/12,3240.0,3360.0,3450.0,3170.0,76.71232876712328,2475.5,709.2071277137591,3893.914255427518
166,167,2013/4/15,2013/4/19,3330.0,3100.0,3350.0,3080.0,68.02721088435374,2542.0,702.257787425672,3946.515574851344
167,168,2013/4/22,2013/4/26,3140.0,3310.0,3590.0,3140.0,72.22222222222223,2614.5,702.9543015018829,4020.408603003766
168,169,2013/4/30,2013/5/2,3390.0,3440.0,3540.0,3300.0,73.58490566037736,2696.0,699.4383461035005,4094.876692207001
169,170,2013/5/7,2013/5/10,3520.0,3320.0,3530.0,3300.0,70.9090909090909,2773.5,678.0875680913198,4129.675136182639
170,171,2013/5/13,2013/5/17,3240.0,3500.0,3580.0,3180.0,69.81132075471699,2859.5,655.3203415124547,4170.140683024909
171,172,2013/5/20,2013/5/24,3780.0,3290.0,4040.0,3150.0,65.28189910979229,2934.0,614.0309438456666,4162.061887691333
172,173,2013/5/27,2013/5/31,3190.0,3080.0,3340.0,3080.0,53.691275167785236,2986.0,579.166642685851,4144.333285371702
173,174,2013/6/3,2013/6/7,3000.0,2560.0,3150.0,2480.0,47.337278106508876,3016.5,538.4354650280758,4093.3709300561513
174,175,2013/6/10,2013/6/14,2720.0,2590.0,2830.0,2580.0,30.19607843137255,3049.0,489.907134057058,4028.814268114116
175,176,2013/6/17,2013/6/21,2580.0,2450.0,2790.0,2430.0,27.81954887218045,3074.5,442.4983050814999,3959.496610163
176,177,2013/6/24,2013/6/28,2460.0,2480.0,2600.0,2270.0,29.72972972972973,3086.5,422.5076922376682,3931.5153844753363
177,178,2013/7/1,2013/7/5,2520.0,2820.0,2850.0,2500.0,38.81118881118881,3114.5,383.56844239327114,3881.6368847865424
178,179,2013/7/8,2013/7/12,2880.0,2860.0,2900.0,2760.0,44.06130268199234,3114.5,383.56844239327114,3881.6368847865424
179,180,2013/7/16,2013/7/19,2870.0,2730.0,2900.0,2700.0,37.64705882352941,3114.0,384.06249491456487,3882.12498982913
180,181,2013/7/22,2013/7/26,2770.0,2560.0,2770.0,2550.0,39.02439024390244,3062.0,385.1441288660651,3832.28825773213
181,182,2013/7/29,2013/8/2,2490.0,2610.0,2610.0,2420.0,34.78260869565217,3011.0,373.9237890265878,3758.8475780531758
182,183,2013/8/5,2013/8/9,2590.0,2730.0,2780.0,2470.0,34.49781659388646,2971.0,358.7464285536515,3688.4928571073033
183,184,2013/8/12,2013/8/16,2680.0,2770.0,2900.0,2650.0,37.55656108597285,2936.5,342.8888303809271,3622.2776607618543
184,185,2013/8/19,2013/8/23,2800.0,2730.0,2850.0,2610.0,31.40096618357488,2914.5,341.31327252247337,3597.126545044947
185,186,2013/8/26,2013/8/30,2750.0,2630.0,2750.0,2570.0,33.16326530612245,2878.0,330.5843311471374,3539.168662294275
186,187,2013/9/2,2013/9/6,2620.0,2650.0,2760.0,2600.0,37.85310734463277,2855.5,330.02234772815035,3515.544695456301
187,188,2013/9/9,2013/9/13,2740.0,2880.0,2950.0,2690.0,60.810810810810814,2834.0,313.2953877732645,3460.590775546529
188,189,2013/9/17,2013/9/20,2910.0,2890.0,2960.0,2870.0,60.273972602739725,2806.5,281.4120644179993,3369.3241288359986
189,190,2013/9/24,2013/9/27,2940.0,2990.0,3230.0,2920.0,69.01408450704226,2790.0,259.6536154186962,3309.307230837392
190,191,2013/9/30,2013/10/4,2930.0,2740.0,2990.0,2700.0,57.926829268292686,2752.0,202.22759455623307,3156.455189112466
191,192,2013/10/7,2013/10/11,2760.0,2910.0,2930.0,2620.0,53.06122448979592,2733.0,165.2604005804179,3063.5208011608356
192,193,2013/10/15,2013/10/18,2930.0,2970.0,3030.0,2830.0,53.691275167785236,2727.5,155.14106484100265,3037.7821296820052
193,194,2013/10/21,2013/10/25,2960.0,2910.0,3050.0,2880.0,56.33802816901409,2745.0,155.0000000000006,3055.0000000000014
194,195,2013/10/28,2013/11/1,2940.0,2780.0,2970.0,2730.0,57.971014492753625,2754.5,150.97930321736217,3056.4586064347245
195,196,2013/11/5,2013/11/8,2830.0,2920.0,3080.0,2790.0,60.54421768707483,2778.0,137.75340286178118,3053.506805723562
196,197,2013/11/11,2013/11/15,2980.0,2960.0,2990.0,2810.0,58.273381294964025,2802.0,124.96399481450722,3051.9279896290145
197,198,2013/11/18,2013/11/22,3020.0,2920.0,3020.0,2850.0,55.39568345323741,2807.0,127.55783002230865,3062.1156600446175
198,199,2013/11/25,2013/11/29,2940.0,3040.0,3140.0,2900.0,60.54421768707483,2816.0,136.98175060934278,3089.9635012186855
199,200,2013/12/02,2013/12/06,3060.0,2990.0,3170.0,2950.0,62.67605633802817,2829.0,140.4955515310011,3109.9911030620024
200,201,2013/12/09,2013/12/13,3050.0,2960.0,3090.0,2950.0,60.83916083916084,2849.0,128.75946567146116,3106.5189313429223
201,202,2013/12/16,2013/12/20,2950.0,2840.0,2970.0,2830.0,48.484848484848484,2860.5,116.59652653488519,3093.6930530697705
